id,session_id,player_id,timestamp,accelerometer_x,accelerometer_y,accelerometer_z,gyroscope_x,gyroscope_y,gyroscope_z,magnetometer_x,magnetometer_y,magnetometer_z,orientation_x,orientation_y,orientation_z,battery_level,created_at
f96a2c15-2b74-43d3-a6a3-49351d322944,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,26.3,-8.51,17.71,-3.91,-0.53,-0.37,1.43,34.25,26.38,24.31,-141.58,-148.55,-85.3,3747,2025-03-30 15:54:46.057002+00
e437c5bb-f5f9-4585-b90f-8d761a2d9d00,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,26.4,-8.51,17.71,-3.91,-1.57,-0.64,2.12,34.25,26.38,24.31,-141.74,-153.29,-93.16,3744,2025-03-30 15:54:46.057002+00
c40e5792-3cce-464e-9acb-91740f81cdc7,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,26.5,-8.51,17.71,-3.91,1.13,-9.8,4.12,34.25,26.38,24.31,-148.51,-171.68,-98.14,3745,2025-03-30 15:54:46.057002+00
9eca0919-bb7d-4a97-b76b-0d67a9e755bd,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,26.6,-8.51,17.71,-3.91,2.65,-8.92,-2.7,34.25,26.38,24.31,-126.22,131.85,-55.73,3745,2025-03-30 15:54:46.057002+00
7f009645-34a5-459d-90b0-2f3443bcf0ac,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,26.7,-8.51,17.71,-3.91,-3.22,-8.46,-3.96,34.25,26.38,24.31,-75.79,62.95,13.89,3743,2025-03-30 15:54:46.057002+00
2e2f7b6b-cc65-4c51-8aba-2b055860ac5f,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,26.8,-8.51,17.71,-3.91,5.09,34.75,-2.26,34.25,26.38,24.31,-76.07,-48.58,41.69,3747,2025-03-30 15:54:46.057002+00
94184d66-c9af-4635-91d0-ce69b9906d11,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,26.9,-8.51,17.71,-3.91,-3.53,7.65,4.29,34.25,26.38,24.31,-87.36,87.55,-131.39,3748,2025-03-30 15:54:46.057002+00
9217aeb4-179a-43cc-a05b-81507d04ea3a,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,27,-8.51,17.71,-3.91,-3.68,-4.17,2.66,34.25,26.38,24.31,-162.72,129.63,145.06,3747,2025-03-30 15:54:46.138322+00
eda579c7-be07-4e77-9120-dbbca03b0d4d,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,27.1,39.96,5.5,-9.94,-3.71,-4.1,2.47,34.25,26.38,24.31,133.38,100.03,98.09,3744,2025-03-30 15:54:46.138322+00
c09aeea9-c847-4ea7-8dc4-84ffb955d364,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,27.2,39.96,5.5,-9.94,-7.37,3.78,-14.85,34.25,26.38,24.31,-2.92,75.52,-14.39,3745,2025-03-30 15:54:46.138322+00
e2425e41-99aa-4f1f-89f0-28c34465fef9,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,27.3,28.57,-46.18,-13.89,-7.02,3.16,-15.78,34.25,26.38,24.31,-105.53,152.82,-80.73,3744,2025-03-30 15:54:46.138322+00
c7d89366-a98b-434e-8abe-afdc51cbbd27,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,27.4,10.81,-25.73,-4.95,-4.75,3.16,-11.39,34.25,26.38,24.31,-153.31,-119.9,-49.44,3743,2025-03-30 15:54:46.138322+00
9d94a6d9-2c91-4c52-8167-357c653cdd95,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,27.5,-0.38,-15.65,-4.3,-0.33,4.87,-7.69,34.25,26.38,24.31,92.72,-91.72,66.42,3743,2025-03-30 15:54:46.138322+00
ac65bbcc-d779-41d2-8f95-50f578448d71,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,27.6,-0.38,-15.65,-4.3,1.76,1.41,-2.1,-28,-39.44,5.69,88.48,-88.27,82.89,3743,2025-03-30 15:54:46.138322+00
463e4c63-b232-490f-838b-0339fd671c15,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,27.7,-3.4,-2.11,-3.58,1.39,-0.66,2.04,-28,-39.44,5.69,102.29,-100.01,75.14,3741,2025-03-30 15:54:46.138322+00
ef0733ca-b6b7-465f-b535-bfc7520da9e4,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,27.8,-3.4,-2.11,-3.58,0.69,-1.4,3.16,-47.56,-20.31,19.38,126.14,-105.97,52.56,3743,2025-03-30 15:54:46.138322+00
86e956aa-3003-4eda-a5a4-4462cd8a1668,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,27.9,-3.4,-2.11,-3.58,0.05,-1.73,3.07,-47.56,-20.31,19.38,170.43,-111.86,5.75,3744,2025-03-30 15:54:46.138322+00
760c6561-2c19-4632-b9a9-1a67892f8a14,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,28,-3.4,-2.11,-3.58,-0.02,-2.23,2.56,-47.56,-20.31,19.38,-162.57,-122.93,-24.46,3741,2025-03-30 15:54:46.184394+00
ef2ad9be-f063-47d6-8db4-aa3430c8295b,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,28.1,-3.4,-2.11,-3.58,0.24,-0.41,1.74,-47.56,-20.31,19.38,-150.67,-127.32,-37.96,3743,2025-03-30 15:54:46.184394+00
c8a308d5-7620-4c48-8ef9-15b09bee8763,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,28.2,-3.4,-2.11,-3.58,0.56,-1.16,1.5,-47.56,-20.31,19.38,-143.5,-134.06,-44.08,3743,2025-03-30 15:54:46.184394+00
6e8567e9-de6e-4882-902a-cdf769dfb19e,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,28.3,-3.4,-2.11,-3.58,-0.36,-0.2,1.01,-47.56,-20.31,19.38,-136.73,-135.16,-52.87,3743,2025-03-30 15:54:46.184394+00
001331b2-3cf5-4f34-b425-62ae477ea250,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,28.4,-0.02,4.4,-1.76,-1.58,-0.47,1.52,-43.56,21,37.12,-136.73,-135.16,-52.87,3744,2025-03-30 15:54:46.184394+00
136f7bb4-7162-4d62-9847-eda5b880eeeb,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,28.5,-2.33,0.81,-1.65,-2.19,-2.85,2.33,-39.38,21.12,42.38,-148.81,-162.98,-65.25,3744,2025-03-30 15:54:46.184394+00
991844b8-5924-4d16-8a20-dad69f9bd60c,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,28.6,-2.54,-5.29,3.05,1.62,-5.55,1.59,-18.62,19.94,50,-148.81,-162.98,-65.25,3743,2025-03-30 15:54:46.184394+00
9b88663e-ec04-4586-b5ad-1ce0373b758a,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,28.7,22.48,-15.38,9.83,0.69,-17.36,-5.39,31.44,34.5,10.94,-148.81,-162.98,-65.25,3744,2025-03-30 15:54:46.184394+00
57fa5698-656d-40a2-a2de-e8ac36c5f2ae,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,28.8,22.48,-15.38,9.83,-4.79,10.54,-5.18,31.44,34.5,10.94,-60.58,17.58,64.12,3744,2025-03-30 15:54:46.184394+00
ebe66ebc-a1e3-4947-b661-f7a0c82c2443,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,28.9,22.48,-15.38,9.83,4.56,25.53,4.02,10.88,40.81,-9.69,-60.58,17.58,64.12,3747,2025-03-30 15:54:46.184394+00
2c661ec5-2351-4c94-9b6a-150aeafbddb8,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,29,5.33,4.62,-3.84,-3.46,2.54,3.78,34.44,23.38,26.75,-113.2,110.81,-167.73,3745,2025-03-30 15:54:46.241138+00
e22fce4b-befe-4157-b4f5-31e6bfaaf05b,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,29.1,5.33,4.62,-3.84,-3.94,-4.49,2.44,34.44,23.38,26.75,-163.14,126.58,145.46,3745,2025-03-30 15:54:46.241138+00
27fcd095-dfb6-4ba9-8682-bb4b4a6d2262,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,29.2,5.33,4.62,-3.84,-4.62,-3.39,-0.84,34.44,23.38,26.75,126.52,98.18,94.02,3744,2025-03-30 15:54:46.241138+00
8d03663c-c37c-4bfd-a1fd-c92faf285a57,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,29.3,5.33,4.62,-3.84,-6.44,2.92,-14.97,28.19,36,3.25,-4.61,75.91,-12.71,3744,2025-03-30 15:54:46.241138+00
de5e735a-bffb-48b1-8848-67f6ac8088bd,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,29.4,5.33,4.62,-3.84,-5.22,3.01,-11.22,28.19,36,3.25,-105.33,150.32,-78.66,3743,2025-03-30 15:54:46.241138+00
eb65272f-d6c6-4bbd-a7f0-ca0aeef42d10,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,29.5,5.33,4.62,-3.84,-2.18,4.1,-7.87,28.19,36,3.25,-150.55,-121.7,-51.7,3747,2025-03-30 15:54:46.241138+00
8701e535-7607-4eca-af76-c218bbe444a9,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,29.6,5.33,4.62,-3.84,0.51,1.34,-2.92,28.19,36,3.25,103.62,-98.01,51.29,3747,2025-03-30 15:54:46.241138+00
7fc75155-3546-43b5-a95d-7403f8206a8e,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,29.7,5.33,4.62,-3.84,0.89,-1.47,1.58,28.19,36,3.25,89.48,-89.45,72.81,3747,2025-03-30 15:54:46.241138+00
8bfc598e-28d7-490b-b4a9-81f24e1db794,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,29.8,5.33,4.62,-3.84,0.84,-2.28,2.78,28.19,36,3.25,99.92,-98.04,65.54,3744,2025-03-30 15:54:46.241138+00
d63522e3-5f81-40a5-8138-566ec1cd1e0f,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,29.9,5.33,4.62,-3.84,0.47,-1.93,3.07,28.19,36,3.25,128.45,-108.95,37.08,3747,2025-03-30 15:54:46.241138+00
a9167b00-d5ef-4dfd-8ee8-97c9c81f463b,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,30,5.33,4.62,-3.84,0.52,-1.23,2.58,28.19,36,3.25,169.8,-120.52,-6.05,3743,2025-03-30 15:54:50.938527+00
07f9f027-a050-4fc0-8d6c-3de589ac19c0,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,30.1,5.33,4.62,-3.84,0.65,-0.1,2.04,28.19,36,3.25,-167.59,-132.69,-30.54,3744,2025-03-30 15:54:50.938527+00
a94538b0-64ce-42c3-852a-1c4ea72aa051,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,30.2,5.33,4.62,-3.84,0.64,0.57,0.98,28.19,36,3.25,-155.77,-139.08,-43.56,3744,2025-03-30 15:54:50.938527+00
257f31e3-ccc8-4d94-96a2-1433b103c2ae,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,30.3,5.33,4.62,-3.84,0.37,0.81,0.29,28.19,36,3.25,-147.94,-137.6,-51.37,3745,2025-03-30 15:54:50.938527+00
7dddab15-c245-4852-ae7d-a841cedb61b3,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,30.4,5.33,4.62,-3.84,0.22,-0.64,0.5,28.19,36,3.25,-142.63,-133.77,-56.41,3744,2025-03-30 15:54:50.938527+00
730230d7-bde1-4163-8f42-8edf72474c72,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,30.5,5.33,4.62,-3.84,0.01,-0.71,0.93,28.19,36,3.25,-140.02,-135.2,-58.56,3743,2025-03-30 15:54:50.938527+00
1e7781ba-7de8-4d9e-be00-f318bbbb7cf1,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,30.6,5.33,4.62,-3.84,-0.63,-0.29,1.76,28.19,36,3.25,-137.73,-138.91,-62.56,3744,2025-03-30 15:54:50.938527+00
58ea5124-4194-4808-9800-d1410dc70a3d,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,30.7,5.33,4.62,-3.84,-0.93,-5.07,3.05,28.19,36,3.25,-136.67,-144.97,-72.92,3741,2025-03-30 15:54:50.938527+00
ee2f5d49-a39f-43bd-94e9-c6700df3f113,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,30.8,5.33,4.62,-3.84,2.22,-9.19,0.12,28.19,36,3.25,-139.72,171.55,-71.46,3745,2025-03-30 15:54:50.938527+00
eacfd29a-ab5e-4351-ae44-9f19cc68af98,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,30.9,5.33,4.62,-3.84,-2.06,-20.57,-3.31,28.19,36,3.25,-89.14,89.06,-1.18,3744,2025-03-30 15:54:50.938527+00
5575987f-a557-4301-aa52-ec7f7c3151d2,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,31,5.33,4.62,-3.84,0.97,29.17,-6.62,28.19,36,3.25,-67.51,-10.93,68.18,3744,2025-03-30 15:54:51.067279+00
91bd1822-3407-4720-8b94-c45795f67ce7,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,31.1,5.33,4.62,-3.84,-0.97,16.21,6.21,28.19,36,3.25,-71.79,57.6,-79.18,3744,2025-03-30 15:54:51.067279+00
4179f9eb-66b2-477d-9748-bad18c50dd7f,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,31.2,5.33,4.62,-3.84,-3.45,-3.82,3.21,28.19,36,3.25,-146.18,135.8,162.2,3743,2025-03-30 15:54:51.067279+00
1d2d8755-0075-4542-8521-24d5b967218d,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,31.3,5.33,4.62,-3.84,-3.61,-5.01,1.68,28.19,36,3.25,178.8,115.15,142.4,3747,2025-03-30 15:54:51.067279+00
117821dd-a8f8-4844-88d0-a888cb13ec56,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,31.4,5.33,4.62,-3.84,-5.66,-0.9,-6.64,28.19,36,3.25,69.77,85.68,51.84,3747,2025-03-30 15:54:51.067279+00
bc6beae5-aa3b-4527-be37-c6de6750aa0c,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,31.5,5.33,4.62,-3.84,-4.8,3.43,-14.88,28.19,36,3.25,-86.18,87.56,-77.28,3745,2025-03-30 15:54:51.067279+00
c5412364-2300-419d-b1c0-93ec2e9c85ef,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,31.6,12.67,-32.11,-2.92,-4.69,0.19,-13.71,28.19,36,3.25,-121.81,-141.99,-71.27,3743,2025-03-30 15:54:51.067279+00
34261a0a-7eff-414b-bb7c-7356dfd58678,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,31.7,0.06,-17.36,-5.02,-3.49,3.13,-10.22,28.19,36,3.25,158.67,-113.05,0.53,3744,2025-03-30 15:54:51.067279+00
e38ff2d6-6ca8-4279-98d0-879a8db6a0ff,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,31.8,-7.95,-8.91,-1.52,-0.63,2.54,-5.36,28.19,36,3.25,95.89,-95.47,66.81,3743,2025-03-30 15:54:51.067279+00
d1993898-d33f-43d3-8924-a91a9e4a204f,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,31.9,-0.65,-2.82,-0.75,0.81,-0.52,0.26,28.19,36,3.25,96.39,-96.38,71.55,3743,2025-03-30 15:54:51.067279+00
22fb00d2-241b-4ef8-b11b-bdce08ef86aa,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,32,2.17,0.81,1.47,1.21,-2.23,2.62,28.19,36,3.25,119.14,-108.58,51.02,3741,2025-03-30 15:54:51.168623+00
65666e24-031d-4169-bc71-fad5624a822c,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,32.1,2.17,0.81,1.47,1.12,-2.7,2.82,28.19,36,3.25,156.31,-120.47,14.5,3744,2025-03-30 15:54:51.168623+00
626f278f-5976-4b51-9643-e854023bc1c8,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,32.2,2.17,0.81,1.47,0.7,-2.82,2.39,-48.75,-2.44,36.44,-178.23,-132.61,-11.86,3740,2025-03-30 15:54:51.168623+00
34b7cc67-062b-45bd-afa1-8dbd7fb6b970,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,32.3,2.17,0.81,1.47,0.2,0.99,1.7,-48.75,-2.44,36.44,-165.68,-131.99,-27.06,3743,2025-03-30 15:54:51.168623+00
b275ab5c-f1ba-4eb8-bb43-1da25ec7b74d,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,32.4,2.17,0.81,1.47,0.08,-0.88,1.31,-48.75,-2.44,36.44,-159.32,-136.57,-35.7,3743,2025-03-30 15:54:51.168623+00
8717f30c-6fd1-4d11-a2bd-d396d29a1aae,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,32.5,2.17,0.81,1.47,0.41,0.47,1.04,-48.75,-2.44,36.44,-151.41,-134.98,-44.43,3741,2025-03-30 15:54:51.168623+00
7c32dc14-4366-4a89-afef-6d97ffef9b30,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,32.6,-3.54,3.57,-3.55,0.41,0.94,0.54,-48.75,-2.44,36.44,-142.03,-129.02,-52.71,3743,2025-03-30 15:54:51.168623+00
4449ce44-3efe-4326-9cf5-abe672841104,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,32.7,-3.54,3.57,-3.55,-0.06,0.75,1.29,-50.56,15.38,29.56,-142.03,-129.02,-52.71,3744,2025-03-30 15:54:51.168623+00
994ad9a3-81b2-41ac-a291-711abb36a2d9,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,32.8,-5.72,4.25,-1.43,-0.55,-0.15,2.3,-48.56,22,22.44,-142.03,-129.02,-52.71,3744,2025-03-30 15:54:51.168623+00
eb5d8597-f5f9-49b2-98de-ace001047b69,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,32.9,-7.79,0.61,0.94,-0.14,-19.17,2.71,-42.38,28.81,25.56,-142.03,-129.02,-52.71,3744,2025-03-30 15:54:51.168623+00
bdb35f22-efdc-4214-8952-edea280d6e16,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,33,14.3,-2.14,-15.48,1.93,-11.74,-1.37,13.31,40.38,25.81,-142.03,-129.02,-52.71,3744,2025-03-30 15:54:51.261184+00
235d3248-231a-489d-98a4-9f37e517988c,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,33.1,14.3,-2.14,-15.48,-2.59,-6.88,-3.93,13.31,40.38,25.81,-75.7,59.56,29.78,3744,2025-03-30 15:54:51.261184+00
8e80b946-c492-4315-a30e-0eb9f4fc45fa,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,33.2,-25.77,-6.1,1.89,5.16,34.74,-1.68,-9.44,41.06,-12.5,-75.7,59.56,29.78,3743,2025-03-30 15:54:51.261184+00
1f1c4db6-1fa5-4e64-a043-f2065e1d75dd,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,33.3,-25.77,-6.1,1.89,-3.17,6.17,4.44,-9.44,41.06,-12.5,-93.29,93.26,-127.87,3743,2025-03-30 15:54:51.261184+00
2d64c111-f541-408a-a109-28bd8b45e915,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,33.4,-25.77,-6.1,1.89,-3.56,-3.72,2.2,43.88,5,17.12,-159.75,129.72,157.48,3744,2025-03-30 15:54:51.261184+00
bd40898f-42fc-4c4b-a2c4-b4810bff7ece,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,33.5,-25.77,-6.1,1.89,-4.11,-2.98,-0.69,43.88,5,17.12,154.51,104.23,128.76,3744,2025-03-30 15:54:51.261184+00
822fb78a-0467-4c5d-81ec-cb7a20e9a9fe,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,33.6,-25.77,-6.1,1.89,-5.87,3.63,-12.61,43.88,5,17.12,-1.77,82.57,-5.72,3745,2025-03-30 15:54:51.261184+00
50b50046-568c-407e-be98-b8960a3463cd,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,33.7,-25.77,-6.1,1.89,-4.34,2.86,-10.77,43.88,5,17.12,-104.18,123.48,-80.96,3743,2025-03-30 15:54:51.261184+00
cd1aa689-c0d8-4e49-ad07-6f36030d30a2,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,33.8,-25.77,-6.1,1.89,-2.15,3.94,-8.04,43.88,5,17.12,-132.63,-125.44,-61.74,3744,2025-03-30 15:54:51.261184+00
6b846f4f-47a6-438b-a062-3b2f5ee47a6e,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,33.9,-25.77,-6.1,1.89,-0.33,1.88,-4.14,43.88,5,17.12,134.56,-104.42,26.71,3744,2025-03-30 15:54:51.261184+00
469ce7ee-6ada-4c52-b363-790cee83ab3c,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,34,-25.77,-6.1,1.89,0.38,-0.01,0.04,43.88,5,17.12,94.41,-93.47,68.88,3744,2025-03-30 15:54:51.349579+00
a6e2e533-76d3-4f00-8d8d-a8fd9395425a,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,34.1,-25.77,-6.1,1.89,0.72,-1.79,1.97,43.88,5,17.12,97.53,-96.02,67.47,3744,2025-03-30 15:54:51.349579+00
5795144b-823b-4f8c-9aa1-6a2152847966,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,34.2,-25.77,-6.1,1.89,0.88,-2.05,2.45,43.88,5,17.12,120.07,-107,45.02,3744,2025-03-30 15:54:51.349579+00
939e58b0-32d8-4235-8b3b-409e3e2805a0,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,34.3,-25.77,-6.1,1.89,0.74,-0.89,1.88,43.88,5,17.12,155,-117.66,10.89,3747,2025-03-30 15:54:51.349579+00
e7d15462-f9a4-4811-80b9-d5dd23e442fa,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,34.4,-25.77,-6.1,1.89,0.63,-1.76,1.4,43.88,5,17.12,178.87,-125.06,-11.92,3744,2025-03-30 15:54:51.349579+00
cdfcb6b9-1b3e-4858-a6d5-beefd50a691d,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,34.5,-25.77,-6.1,1.89,0.7,-1.53,1.26,43.88,5,17.12,-169.22,-135.02,-22.65,3744,2025-03-30 15:54:51.349579+00
35d1f789-cbb2-4c7b-85b6-b85c41e50922,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,34.6,-25.77,-6.1,1.89,1.09,-0.43,1.22,43.88,5,17.12,-161.29,-144.86,-28.65,3748,2025-03-30 15:54:51.349579+00
2aaca465-a320-415d-bc15-18a775c09921,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,34.7,-25.77,-6.1,1.89,0.91,0.82,1.19,43.88,5,17.12,-151.65,-147.36,-35.29,3745,2025-03-30 15:54:51.349579+00
fb8808c1-c8cb-453e-a12f-a1c61fc28797,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,34.8,-25.77,-6.1,1.89,0.48,1.91,0.39,43.88,5,17.12,-142.89,-146.08,-42.45,3747,2025-03-30 15:54:51.349579+00
56091f25-ec97-4c02-a326-4fe2ed300bc0,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,34.9,-25.77,-6.1,1.89,-0.35,-0.57,0.61,43.88,5,17.12,-137.26,-141.34,-48.66,3745,2025-03-30 15:54:51.349579+00
96f0c3a7-d93e-431d-b3a9-f5404376fa35,a622ed67-7416-4ce4-82ac-df68cd775195,f50b0082-d68f-467e-9784-9f3aaf467fe5,35,-25.77,-6.1,1.89,-1.75,-1.24,0.97,43.88,5,17.12,-136.52,170.28,-44.49,3745,2025-03-30 15:54:55.271763+00
